TimeInSeconds,TimeToFinishSession,Scene,PlayerPositionX,PlayerPositionY,PlayerPositionZ,RawInputPositionX,RawInputPositionZ,ObjectiveType,ObjectiveCompletion,Score,ObjectiveWindow
82444.289,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82444.341,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82444.400,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82444.431,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82444.469,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82444.512,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82444.562,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82444.602,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82444.638,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82444.674,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82444.727,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82444.772,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82444.811,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82444.854,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82444.901,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82444.941,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82444.979,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82445.031,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82445.084,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82445.122,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82445.156,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82445.193,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82445.244,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82445.282,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82445.324,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82445.357,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82445.408,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82445.455,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82445.486,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82445.523,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82445.573,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82445.612,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82445.650,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82445.691,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82445.742,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82445.781,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82445.822,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82445.858,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82445.909,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82445.949,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82445.987,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82446.026,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82446.079,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82446.116,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82446.153,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82446.191,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82446.245,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82446.283,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82446.320,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82446.358,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82446.412,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82446.449,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82446.485,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82446.522,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82446.570,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82446.613,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82446.649,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82446.689,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82446.745,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82446.785,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82446.820,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82446.859,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82446.909,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82446.951,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82446.987,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82447.024,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82447.073,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82447.115,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82447.151,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82447.189,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82447.243,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82447.278,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82447.314,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82447.350,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82447.399,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82447.438,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82447.473,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82447.513,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82447.569,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82447.608,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82447.642,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82447.678,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82447.727,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82447.769,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82447.809,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82447.850,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82447.904,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82447.947,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82447.980,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82448.015,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82448.066,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82448.108,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82448.144,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82448.180,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82448.234,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82448.274,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82448.312,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82448.348,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82448.402,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82448.441,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82448.478,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82448.516,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82448.567,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82448.611,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82448.687,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82448.741,1800,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82448.791,1799.945,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82448.825,1799.895,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82448.863,1799.861,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82448.898,1799.822,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82448.934,1799.787,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82448.969,1799.751,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82449.004,1799.716,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82449.040,1799.682,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82449.087,1799.645,City,-105.7,1.399202,-0.9,0,0,Objectives,0,0,1
82449.131,1799.6,City,-105.664,1.399202,-0.9,0,0,Objectives,0,0,1
82449.150,1799.556,City,-105.628,1.399202,-0.9,0,0,Objectives,0,0,1
82449.186,1799.535,City,-105.52,1.399202,-0.9,0,0,Objectives,0,0,1
82449.222,1799.5,City,-105.368,1.399202,-0.9,0,0,Objectives,0,0,1
82449.258,1799.464,City,-105.208,1.399202,-0.9,0,0,Objectives,0,0,1
82449.291,1799.428,City,-105.128,1.399202,-0.9,0,0,Objectives,0,0,1
82449.328,1799.393,City,-104.968,1.399202,-0.9,0,0,Objectives,0,0,1
82449.362,1799.357,City,-104.808,1.399202,-0.9000001,0,0,Objectives,0,0,1
82449.398,1799.324,City,-104.648,1.399202,-0.9000001,0,0,Objectives,0,0,1
82449.432,1799.288,City,-104.568,1.399202,-0.9000001,0,0,Objectives,0,0,1
82449.467,1799.253,City,-104.408,1.399202,-0.9000002,0,0,Objectives,0,0,1
82449.502,1799.219,City,-104.248,1.399202,-0.9000002,0,0,Objectives,0,0,1
82449.539,1799.183,City,-104.088,1.399202,-0.9000002,0,0,Objectives,0,0,1
82449.579,1799.147,City,-103.928,1.399202,-0.9000002,0,0,Objectives,0,0,1
82449.613,1799.107,City,-103.848,1.399202,-0.9000002,0,0,Objectives,0,0,1
82449.652,1799.072,City,-103.688,1.399202,-0.9000002,0,0,Objectives,0,0,1
82449.688,1799.034,City,-103.528,1.399202,-0.9000002,0,0,Objectives,0,0,1
82449.725,1798.998,City,-103.368,1.399202,-0.9000003,0,0,Objectives,0,0,1
82449.763,1798.961,City,-103.208,1.399202,-0.9000003,0,0,Objectives,0,0,1
82449.801,1798.923,City,-103.048,1.399202,-0.9000003,0,0,Objectives,0,0,1
82449.836,1798.885,City,-102.968,1.399202,-0.9000003,0,0,Objectives,0,0,1
82449.874,1798.849,City,-102.808,1.399202,-0.9000003,0,0,Objectives,0,0,1
82449.911,1798.812,City,-102.648,1.399202,-0.9000003,0,0,Objectives,0,0,1
82449.946,1798.775,City,-102.488,1.399202,-0.9000003,0,0,Objectives,0,0,1
82449.981,1798.74,City,-102.328,1.399202,-0.9000004,0,0,Objectives,0,0,1
82450.017,1798.704,City,-102.168,1.399202,-0.9000004,0,0,Objectives,0,0,1
82450.053,1798.668,City,-102.088,1.399202,-0.9000004,0,0,Objectives,0,0,1
82450.089,1798.632,City,-101.928,1.399202,-0.9000005,0,0,Objectives,0,0,1
82450.124,1798.597,City,-101.768,1.399202,-0.9000005,0,0,Objectives,0,0,1
82450.159,1798.562,City,-101.608,1.399202,-0.9000005,0,0,Objectives,0,0,1
82450.195,1798.527,City,-101.528,1.399202,-0.9000005,0,0,Objectives,0,0,1
82450.231,1798.491,City,-101.368,1.399202,-0.9000005,0,0,Objectives,0,0,1
82450.266,1798.455,City,-101.208,1.399202,-0.9000005,0,0,Objectives,0,0,1
82450.302,1798.42,City,-101.048,1.399202,-0.9000005,0,0,Objectives,0,0,1
82450.339,1798.384,City,-100.888,1.399202,-0.9000006,0,0,Objectives,0,0,1
82450.373,1798.348,City,-100.808,1.399202,-0.9000006,0,0,Objectives,0,0,1
82450.410,1798.312,City,-100.648,1.399202,-0.9000006,0,0,Objectives,0,0,1
82450.445,1798.275,City,-100.488,1.399202,-0.9000006,0,0,Objectives,0,0,1
82450.481,1798.241,City,-100.328,1.399202,-0.9000006,0,0,Objectives,0,0,1
82450.517,1798.205,City,-100.168,1.399202,-0.9000006,0,0,Objectives,0,0,1
82450.552,1798.168,City,-100.088,1.399202,-0.9000006,0,0,Objectives,0,0,1
82450.588,1798.133,City,-99.92801,1.399202,-0.9000007,0,0,Objectives,0,0,1
82450.625,1798.098,City,-99.76801,1.399202,-0.9000007,0,0,Objectives,0,0,1
82450.661,1798.06,City,-99.60801,1.399202,-0.9000007,0,0,Objectives,0,0,1
82450.695,1798.025,City,-99.52801,1.399202,-0.9000007,0,0,Objectives,0,0,1
82450.733,1797.99,City,-99.36801,1.399202,-0.9000008,0,0,Objectives,0,0,1
82450.769,1797.953,City,-99.20801,1.399202,-0.9000008,0,0,Objectives,0,0,1
82450.804,1797.917,City,-99.04801,1.399202,-0.9000008,0,0,Objectives,0,0,1
82450.845,1797.881,City,-98.88801,1.399202,-0.9000008,0,0,Objectives,0,0,1
82450.881,1797.841,City,-98.728,1.399202,-0.9000008,0,0,Objectives,0,0,1
82450.916,1797.805,City,-98.64801,1.399202,-0.9000008,0,0,Objectives,0,0,1
82450.952,1797.769,City,-98.48801,1.399202,-0.9000008,0,0,Objectives,0,0,1
82450.989,1797.734,City,-98.32801,1.399202,-0.9000009,0,0,Objectives,0,0,1
82451.024,1797.697,City,-98.16801,1.399202,-0.9000009,0,0,Objectives,0,0,1
82451.059,1797.662,City,-98.00801,1.399202,-0.9000009,0,0,Objectives,0,0,1
82451.095,1797.627,City,-97.92801,1.399202,-0.9000009,0,0,Objectives,0,0,1
82451.132,1797.591,City,-97.76801,1.399202,-0.9000009,0,0,Objectives,0,0,1
82451.167,1797.554,City,-97.60801,1.399202,-0.9000009,0,0,Objectives,0,0,1
82451.203,1797.519,City,-97.44801,1.399202,-0.900001,0,0,Objectives,0,0,1
82451.238,1797.483,City,-97.28801,1.399202,-0.900001,0,0,Objectives,0,0,1
82451.274,1797.448,City,-97.20801,1.399202,-0.900001,0,0,Objectives,0,0,1
82451.313,1797.411,City,-97.048,1.399202,-0.900001,0,0,Objectives,0,0,1
82451.349,1797.373,City,-96.88801,1.399202,-0.900001,0,0,Objectives,0,0,1
82451.385,1797.337,City,-96.72803,1.399981,-0.900001,0,0,Objectives,0,0,1
82451.420,1797.3,City,-96.56802,1.399657,-0.900001,0,0,Objectives,0,0,1
82451.456,1797.266,City,-96.48802,1.400005,-0.900001,0,0,Objectives,0,0,1
82451.492,1797.229,City,-96.32803,1.400005,-0.9000011,0,0,Objectives,0,0,1
82451.528,1797.194,City,-96.16803,1.400005,-0.9000011,0,0,Objectives,0,0,1
82451.568,1797.158,City,-96.00803,1.39997,-0.9000011,0,0,Objectives,0,0,1
82451.607,1797.117,City,-95.84803,1.399837,-0.9000012,0,0,Objectives,0,0,1
82451.645,1797.078,City,-95.68803,1.399605,-0.9000012,0,0,Objectives,0,0,1
82451.681,1797.04,City,-95.52803,1.399273,-0.9000012,0,0,Objectives,0,0,1
82451.719,1797.004,City,-95.36803,1.400005,-0.9000012,0,0,Objectives,0,0,1
82451.756,1796.966,City,-95.28804,1.400005,-0.9000012,0,0,Objectives,0,0,1
82451.793,1796.929,City,-95.12804,1.400005,-0.9000012,0,0,Objectives,0,0,1
82451.831,1796.893,City,-94.96804,1.400005,-0.9000012,0,0,Objectives,0,0,1
82451.873,1796.855,City,-94.80804,1.400005,-0.9000013,0,0,Objectives,0,0,1
82451.913,1796.812,City,-94.64804,1.400005,-0.9000013,0,0,Objectives,0,0,1
82451.951,1796.773,City,-94.48804,1.400005,-0.9000013,0,0,Objectives,0,0,1
82451.992,1796.735,City,-94.32803,1.400005,-0.9000013,0,0,Objectives,0,0,1
82452.031,1796.694,City,-94.16804,1.400005,-0.9000013,0,0,Objectives,0,0,1
82452.068,1796.654,City,-94.00803,1.400005,-0.9000013,0,0,Objectives,0,0,1
82452.105,1796.618,City,-93.84804,1.400005,-0.9000014,0,0,Objectives,0,0,1
82452.141,1796.581,City,-93.68803,1.400005,-0.9000014,0,0,Objectives,0,0,1
82452.180,1796.545,City,-93.52804,1.400005,-0.9000014,0,0,Objectives,0,0,1
82452.215,1796.506,City,-93.44804,1.400005,-0.9000015,0,0,Objectives,0,0,1
82452.254,1796.47,City,-93.28804,1.400005,-0.9000015,0,0,Objectives,0,0,1
82452.291,1796.432,City,-93.12804,1.400005,-0.9000015,0,0,Objectives,0,0,1
82452.331,1796.394,City,-92.96803,1.400005,-0.9000015,0,0,Objectives,0,0,1
82452.367,1796.355,City,-92.80804,1.400005,-0.9000015,0,0,Objectives,0,0,1
82452.405,1796.319,City,-92.64803,1.400005,-0.9000015,0,0,Objectives,0,0,1
82452.441,1796.28,City,-92.48804,1.400005,-0.9000015,0,0,Objectives,0,0,1
82452.482,1796.244,City,-92.32803,1.400005,-0.9000016,0,0,Objectives,0,0,1
82452.514,1796.204,City,-92.24804,1.400005,-0.9000016,0,0,Objectives,0,0,1
82452.553,1796.17,City,-92.08804,1.400005,-0.9000016,0,0,Objectives,0,0,1
82452.591,1796.134,City,-91.92804,1.400005,-0.9000016,0,0,Objectives,0,0,1
82452.629,1796.094,City,-91.76804,1.400005,-0.9000016,0,0,Objectives,0,0,1
82452.666,1796.057,City,-91.60804,1.400005,-0.9000016,0,0,Objectives,0,0,1
82452.705,1796.02,City,-91.44804,1.400005,-0.9000017,0,0,Objectives,0,0,1
82452.740,1795.98,City,-91.28803,1.400005,-0.9000017,0,0,Objectives,0,0,1
82452.779,1795.946,City,-91.12804,1.400005,-0.9000017,0,0,Objectives,0,0,1
82452.821,1795.906,City,-90.96803,1.400005,-0.9000017,0,0,Objectives,0,0,1
82452.870,1795.864,City,-90.80804,1.400005,-0.9000018,0,0,Objectives,0,0,1
82452.901,1795.815,City,-90.64803,1.400005,-0.9000018,0,0,Objectives,0,0,1
82452.938,1795.785,City,-90.48804,1.400005,-0.9000018,0,0,Objectives,0,0,1
82452.974,1795.747,City,-90.40804,1.400005,-0.9000018,0,0,Objectives,0,0,1
82453.013,1795.711,City,-90.24804,1.400005,-0.9000018,0,0,Objectives,0,0,1
82453.050,1795.672,City,-90.08804,1.400005,-0.9000018,0,0,Objectives,0,0,1
82453.089,1795.635,City,-89.92764,1.400005,-0.9000019,0,0,Objectives,0,0,1
82453.129,1795.597,City,-89.76684,1.400005,-0.9000019,0,0,Objectives,0,0,1
82453.168,1795.557,City,-89.60564,1.400005,-0.9000019,0,0,Objectives,0,0,1
82453.204,1795.517,City,-89.44404,1.400005,-0.9000019,0,0,Objectives,0,0,1
82453.242,1795.481,City,-89.28204,1.400005,-0.9000019,0,0,Objectives,0,0,1
82453.279,1795.444,City,-89.11964,1.400005,-0.9000019,0,0,Objectives,0,0,1
82453.320,1795.408,City,-88.95683,1.400005,-0.9000019,0,0,Objectives,0,0,1
82453.355,1795.366,City,-88.87524,1.400005,-0.900002,0,0,Objectives,0,0,1
82453.392,1795.33,City,-88.71163,1.400005,-0.900002,0,0,Objectives,0,0,1
82453.431,1795.293,City,-88.54764,1.400005,-0.900002,0,0,Objectives,0,0,1
82453.469,1795.255,City,-88.38323,1.400005,-0.9000021,0,0,Objectives,0,0,1
82453.508,1795.217,City,-88.21844,1.400005,-0.9000021,0,0,Objectives,0,0,1
82453.547,1795.178,City,-88.05324,1.400005,-0.9000021,0,0,Objectives,0,0,1
82453.589,1795.138,City,-87.88763,1.400005,-0.9000021,0,0,Objectives,0,0,1
82453.624,1795.097,City,-87.72163,1.400005,-0.9000021,0,0,Objectives,0,0,1
82453.665,1795.062,City,-87.55524,1.400005,-0.9000021,0,0,Objectives,0,0,1
82453.719,1795.02,City,-87.55524,1.400005,-0.9000021,0,0,Objectives,0,0,1
82453.742,1794.967,City,-87.55524,1.400005,-0.9000021,0,0,Objectives,0,0,1
82453.783,1794.943,City,-87.55524,1.400005,-0.9000021,0,0,Objectives,0,0,1
82453.821,1794.902,City,-87.55524,1.400005,-0.9000021,0,0,Objectives,0,0,1
82453.865,1794.865,City,-87.55524,1.400005,-0.9000021,0,0,Objectives,0,0,1
82453.903,1794.821,City,-87.55524,1.400005,-0.9000021,0,0,Objectives,0,0,1
82453.942,1794.783,City,-87.55524,1.400005,-0.9000021,0,0,Objectives,0,0,1
82453.981,1794.744,City,-87.55524,1.400005,-0.9000021,0,0,Objectives,0,0,1
82454.019,1794.704,City,-87.55524,1.400005,-0.9000021,0,0,Objectives,0,0,1
82454.056,1794.666,City,-87.55524,1.400005,-0.9000021,0,0,Objectives,0,0,1
82454.098,1794.629,City,-87.55524,1.400005,-0.9000021,0,0,Objectives,0,0,1
82454.135,1794.587,City,-87.55524,1.400005,-0.9000021,0,0,Objectives,0,0,1
82454.177,1794.549,City,-87.55524,1.400005,-0.9000021,0,0,Objectives,0,0,1
82454.214,1794.509,City,-87.55524,1.400005,-0.9000021,0,0,Objectives,0,0,1
82454.253,1794.47,City,-87.55524,1.400005,-0.9000021,0,0,Objectives,0,0,1
82454.295,1794.432,City,-87.55524,1.400005,-0.9000021,0,0,Objectives,0,0,1
82454.336,1794.39,City,-87.55524,1.400005,-0.9000021,0,0,Objectives,0,0,1
82454.378,1794.349,City,-87.55524,1.400005,-0.9000021,0,0,Objectives,0,0,1
82454.421,1794.307,City,-87.55524,1.400005,-0.9000021,0,0,Objectives,0,0,1
82454.460,1794.264,City,-87.55524,1.400005,-0.9000021,0,0,Objectives,0,0,1
82454.503,1794.226,City,-87.55524,1.400005,-0.9000021,0,0,Objectives,0,0,1
82454.541,1794.182,City,-87.55524,1.400005,-0.9000021,0,0,Objectives,0,0,1
82454.583,1794.144,City,-87.55524,1.400005,-0.9000021,0,0,Objectives,0,0,1
82454.623,1794.102,City,-87.55524,1.400005,-0.9000021,0,0,Objectives,0,0,1
82454.663,1794.062,City,-87.55524,1.400005,-0.9000021,0,0,Objectives,0,0,1
82454.707,1794.022,City,-87.55524,1.400005,-0.9000021,0,0,Objectives,0,0,1
82454.750,1793.978,City,-87.55524,1.400005,-0.9000021,0,0,Objectives,0,0,1
82454.792,1793.936,City,-87.55524,1.400005,-0.9000021,0,0,Objectives,0,0,1
82454.834,1793.893,City,-87.55524,1.400005,-0.9000021,0,0,Objectives,0,0,1
82454.878,1793.852,City,-87.55524,1.400005,-0.9000021,0,0,Objectives,0,0,1
82454.918,1793.808,City,-87.55524,1.400005,-0.9000021,0,0,Objectives,0,0,1
82454.956,1793.767,City,-87.55524,1.400005,-0.9000021,0,0,Objectives,0,0,1
82454.993,1793.729,City,-87.55524,1.400005,-0.9000021,0,0,Objectives,0,0,1
82455.032,1793.692,City,-87.55524,1.400005,-0.9000021,0,0,Objectives,0,0,1
82455.070,1793.653,City,-87.55524,1.400005,-0.9000021,0,0,Objectives,0,0,1
82455.110,1793.615,City,-87.55524,1.400005,-0.9000021,0,0,Objectives,0,0,1
82455.156,1793.575,City,-87.55524,1.400005,-0.9000021,0,0,Objectives,0,0,1
82455.206,1793.529,City,-87.55524,1.400005,-0.9000021,0,0,Objectives,0,0,1
82455.230,1793.479,City,-87.55524,1.400005,-0.9000021,0,0,Objectives,0,0,1
82455.268,1793.455,City,-87.55524,1.400005,-0.9000021,0,0,Objectives,0,0,1
82455.310,1793.418,City,-87.55524,1.400005,-0.9000021,0,0,Objectives,0,0,1
82455.349,1793.376,City,-87.55524,1.400005,-0.9000021,0,0,Objectives,0,0,1
